name,url,count,category
1948 Topps Magic Photos All-American Basketball Murray Wier #2B All American Basketball,https://www.psacard.com/auctionprices/basketball-cards/1948-topps-magic-photos-all-american-basketball/murray-wier/summary/633272,2,basketball_cards
1948 Topps Magic Photos All-American Basketball Ed Macauley #3B All American Basketball,https://www.psacard.com/auctionprices/basketball-cards/1948-topps-magic-photos-all-american-basketball/ed-macauley/summary/633273,3,basketball_cards
1948 Topps Magic Photos All-American Basketball Manhattan #6B All American Basketball,https://www.psacard.com/auctionprices/basketball-cards/1948-topps-magic-photos-all-american-basketball/manhattan/summary/633276,1,basketball_cards
1948 Topps Magic Photos Basketball Thrills St.Louis University #1Q ,https://www.psacard.com/auctionprices/basketball-cards/1948-topps-magic-photos-basketball-thrills/st-louis-university/summary/633277,2,basketball_cards
1948 Topps Magic Photos Basketball Thrills Kentucky 58-42 #4Q ,https://www.psacard.com/auctionprices/basketball-cards/1948-topps-magic-photos-basketball-thrills/kentucky-58-42/summary/633280,1,basketball_cards
1948 Topps Magic Photos Basketball Thrills DePaul 75 to 64 #5Q ,https://www.psacard.com/auctionprices/basketball-cards/1948-topps-magic-photos-basketball-thrills/depaul-75-64/summary/633281,1,basketball_cards
1971 Topps NBA Basketball #137 Champions,https://www.psacard.com/auctionprices/basketball-cards/1971-topps/nba-basketball/summary/296533,37,basketball_cards
1990 Hoops David Robinson #378 Basketball Fully Visible,https://www.psacard.com/auctionprices/basketball-cards/1990-hoops/david-robinson/summary/1903442,3,basketball_cards
1990 Hoops David Robinson #378 Basketball Partially Visible,https://www.psacard.com/auctionprices/basketball-cards/1990-hoops/david-robinson/summary/1903443,3,basketball_cards
1991 Hoops McDonald'S USA Basketball Team #62 ,https://www.psacard.com/auctionprices/basketball-cards/1991-hoops-mcdonalds/usa-basketball-team/summary/441570,27,basketball_cards
1991 Little Basketball Big Leaguers Larry Bird  Perforated,https://www.psacard.com/auctionprices/basketball-cards/1991-little-basketball-big-leaguers/larry-bird/summary/3232640,1,basketball_cards
1991 Skybox USA Basketball  Team Card,https://www.psacard.com/auctionprices/basketball-cards/1991-skybox/usa-basketball/summary/306751,35,basketball_cards
1992 Hoops USA Basketball Team  ,https://www.psacard.com/auctionprices/basketball-cards/1992-hoops/usa-basketball-team/summary/302030,58,basketball_cards
1992 Skybox USA Basketball Team USA  Plastic Card,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/team-usa/summary/307004,42,basketball_cards
1992 Skybox USA Basketball Charles Barkley #2  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/charles-barkley/summary/306959,2,basketball_cards
1992 Skybox USA Basketball Charles Barkley #8 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/charles-barkley/summary/860246,1,basketball_cards
1992 Skybox USA Basketball Larry Bird #10  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306963,6,basketball_cards
1992 Skybox USA Basketball Larry Bird #11 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306964,3,basketball_cards
1992 Skybox USA Basketball Larry Bird #12 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306965,2,basketball_cards
1992 Skybox USA Basketball Larry Bird #13  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306966,2,basketball_cards
1992 Skybox USA Basketball Larry Bird #14  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306967,5,basketball_cards
1992 Skybox USA Basketball Larry Bird #15  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306968,7,basketball_cards
1992 Skybox USA Basketball Larry Bird #16  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306969,6,basketball_cards
1992 Skybox USA Basketball Larry Bird #17 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306970,7,basketball_cards
1992 Skybox USA Basketball Larry Bird #18  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/larry-bird/summary/306971,1,basketball_cards
1992 Skybox USA Basketball Patrick Ewing #19 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/patrick-ewing/summary/901852,1,basketball_cards
1992 Skybox USA Basketball Magic Johnson #29  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/magic-johnson/summary/306974,1,basketball_cards
1992 Skybox USA Basketball Magic Johnson #33 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/magic-johnson/summary/306978,4,basketball_cards
1992 Skybox USA Basketball Magic Johnson #35  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/magic-johnson/summary/306980,2,basketball_cards
1992 Skybox USA Basketball Magic Johnson #36  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/magic-johnson/summary/306981,3,basketball_cards
1992 Skybox USA Basketball Michael Jordan #37  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306982,25,basketball_cards
1992 Skybox USA Basketball Michael Jordan #38 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306983,52,basketball_cards
1992 Skybox USA Basketball Michael Jordan #39  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306984,46,basketball_cards
1992 Skybox USA Basketball Michael Jordan #40 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306985,39,basketball_cards
1992 Skybox USA Basketball Michael Jordan #41  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306986,35,basketball_cards
1992 Skybox USA Basketball Michael Jordan #42 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306987,41,basketball_cards
1992 Skybox USA Basketball Michael Jordan #43 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306988,27,basketball_cards
1992 Skybox USA Basketball Michael Jordan #44  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306989,29,basketball_cards
1992 Skybox USA Basketball Michael Jordan #45 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/michael-jordan/summary/306990,20,basketball_cards
1992 Skybox USA Basketball Karl Malone #46 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/karl-malone/summary/721855,1,basketball_cards
1992 Skybox USA Basketball Karl Malone #48 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/karl-malone/summary/860235,1,basketball_cards
1992 Skybox USA Basketball Chris Mullin #57 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/chris-mullin/summary/901851,1,basketball_cards
1992 Skybox USA Basketball Scottie Pippen #65 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/scottie-pippen/summary/901850,1,basketball_cards
1992 Skybox USA Basketball Scottie Pippen #67 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/scottie-pippen/summary/1916078,1,basketball_cards
1992 Skybox USA Basketball Scottie Pippen #68  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/scottie-pippen/summary/306993,1,basketball_cards
1992 Skybox USA Basketball David Robinson #73 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/david-robinson/summary/883645,2,basketball_cards
1992 Skybox USA Basketball David Robinson #74 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/david-robinson/summary/1753279,1,basketball_cards
1992 Skybox USA Basketball David Robinson #78 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/david-robinson/summary/860241,2,basketball_cards
1992 Skybox USA Basketball John Stockton #83 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/john-stockton/summary/901849,2,basketball_cards
1992 Skybox USA Basketball John Stockton #88 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/john-stockton/summary/1883628,1,basketball_cards
1992 Skybox USA Basketball John Stockton #89 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/john-stockton/summary/1883632,2,basketball_cards
1992 Skybox USA Basketball Mike Krzyzewski #95  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/mike-krzyzewski/summary/306997,2,basketball_cards
1992 Skybox USA Basketball Mike Krzyzewski #96  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/mike-krzyzewski/summary/306998,2,basketball_cards
1992 Skybox USA Basketball Magic on Bird #102  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/magic-bird/summary/307001,3,basketball_cards
1992 Skybox USA Basketball Magic on Jordan #105  ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/magic-jordan/summary/307003,26,basketball_cards
1992 Skybox USA Basketball Magic on Stockton #110 ,https://www.psacard.com/auctionprices/basketball-cards/1992-skybox-usa-basketball/magic-stockton/summary/860256,1,basketball_cards
1992 St. Vincent US Olympic Basketball Charles Barkley/Chris Mullin/Clyde Drexler/John Stockton/Michael Jordan/Patrick Ewing  Panel,https://www.psacard.com/auctionprices/basketball-cards/1992-st-vincent-us-olympic-basketball/charles-barkley-chris-mullin-clyde-drexler-john-stockton-michael-jordan-patrick-ewing/summary/2517663,4,basketball_cards
1992 St. Vincent US Olympic Basketball David Robinson  Stamp,https://www.psacard.com/auctionprices/basketball-cards/1992-st-vincent-us-olympic-basketball/david-robinson/summary/2627521,1,basketball_cards
1992 St. Vincent US Olympic Basketball Larry Bird  Stamp,https://www.psacard.com/auctionprices/basketball-cards/1992-st-vincent-us-olympic-basketball/larry-bird/summary/2627527,3,basketball_cards
1992 Upper Deck Wilt Chamberlain Heroes Wilt Chamberlain #18 Basketball Heroes CL,https://www.psacard.com/auctionprices/basketball-cards/1992-upper-deck-wilt-chamberlain-heroes/wilt-chamberlain/summary/437929,3,basketball_cards
1993 Skybox Pepsi Shaq Attaq Palming Basketball #1 ,https://www.psacard.com/auctionprices/basketball-cards/1993-skybox-pepsi-shaq-attaq/palming-basketball/summary/728960,4,basketball_cards
1994 Flair USA Basketball Joe Dumars #19 Golden Moment,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/joe-dumars/summary/448278,1,basketball_cards
1994 Flair USA Basketball Reggie Miller #61 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/reggie-miller/summary/678033,1,basketball_cards
1994 Flair USA Basketball Shaquille O'Neal #74 Career Highlights,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/shaquille-oneal/summary/448282,2,basketball_cards
1994 Flair USA Basketball Shaquille O'Neal #77 Rookie Year,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/shaquille-oneal/summary/448285,3,basketball_cards
1994 Flair USA Basketball Shaquille O'Neal #78 Weights & Measures,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/shaquille-oneal/summary/448286,3,basketball_cards
1994 Flair USA Basketball Shaquille O'Neal #79 Personal Note,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/shaquille-oneal/summary/448287,2,basketball_cards
1994 Flair USA Basketball Shaquille O'Neal #80 Dreamscapes,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/shaquille-oneal/summary/448288,5,basketball_cards
1994 Flair USA Basketball Carol Blazejowski #113 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/carol-blazejowski/summary/448292,7,basketball_cards
1994 Flair USA Basketball Teresa Edwards #114 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/teresa-edwards/summary/669908,2,basketball_cards
1994 Flair USA Basketball N. Lieberman-Cline #115 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/n-lieberman-cline/summary/448293,3,basketball_cards
1994 Flair USA Basketball Nancy Lieberman-Cline #115 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/nancy-lieberman-cline/summary/1701640,4,basketball_cards
1994 Flair USA Basketball Ann Meyers #116 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/ann-meyers/summary/448294,7,basketball_cards
1994 Flair USA Basketball Pat Summitt #117 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/pat-summitt/summary/448295,1,basketball_cards
1994 Flair USA Basketball Lynette Woodard #118 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/lynette-woodard/summary/448296,8,basketball_cards
1994 Flair USA Basketball Checklist #120 ,https://www.psacard.com/auctionprices/basketball-cards/1994-flair-usa-basketball/checklist/summary/874289,2,basketball_cards
1994 Skybox USA Basketball Shawn Kemp #17 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/shawn-kemp/summary/2684176,1,basketball_cards
1994 Skybox USA Basketball Joe Dumars #51 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/joe-dumars/summary/307011,1,basketball_cards
1994 Skybox USA Basketball Joe Dumars #54 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/joe-dumars/summary/705932,1,basketball_cards
1994 Skybox USA Basketball Shaquille O'Neal #67 Gold,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/shaquille-oneal/summary/703289,2,basketball_cards
1994 Skybox USA Basketball Shaquille O'Neal #67 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/shaquille-oneal/summary/307016,5,basketball_cards
1994 Skybox USA Basketball Shaquille O'Neal #68 Gold,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/shaquille-oneal/summary/848902,1,basketball_cards
1994 Skybox USA Basketball Shaquille O'Neal #68 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/shaquille-oneal/summary/307018,6,basketball_cards
1994 Skybox USA Basketball Shaquille O'Neal #70 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/shaquille-oneal/summary/307020,1,basketball_cards
1994 Skybox USA Basketball Shaquille O'Neal #70 Gold,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/shaquille-oneal/summary/852665,1,basketball_cards
1994 Skybox USA Basketball Shaquille O'Neal #72 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/shaquille-oneal/summary/307022,1,basketball_cards
1994 Skybox USA Basketball Reggie Miller #75 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/reggie-miller/summary/830376,1,basketball_cards
1994 Skybox USA Basketball Reggie Miller #77 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/reggie-miller/summary/831018,1,basketball_cards
1994 Skybox USA Basketball Team Card #83 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/team-card/summary/307024,2,basketball_cards
1994 Skybox USA Basketball Magic Johnson #87 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball/magic-johnson/summary/307025,3,basketball_cards
1994 Skybox USA Basketball Dream Play Shaquille O'Neal #DP12  ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball-dream-play/shaquille-oneal/summary/450238,2,basketball_cards
1994 Skybox USA Basketball Dream Play Reggie Miller #DP13 ,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball-dream-play/reggie-miller/summary/2625836,1,basketball_cards
1994 Skybox USA Basketball Portraits Mark Price #PT4 USA Portraits,https://www.psacard.com/auctionprices/basketball-cards/1994-skybox-usa-basketball-portraits/mark-price/summary/307590,1,basketball_cards
1994 Upper Deck USA Basketball Shaquille O'Neal #49 ,https://www.psacard.com/auctionprices/basketball-cards/1994-upper-deck-usa-basketball/shaquille-oneal/summary/825363,1,basketball_cards
1994 Upper Deck USA Basketball Shaquille O'Neal #50 ,https://www.psacard.com/auctionprices/basketball-cards/1994-upper-deck-usa-basketball/shaquille-oneal/summary/360961,4,basketball_cards
1994 Upper Deck USA Basketball Shaquille O'Neal #51 ,https://www.psacard.com/auctionprices/basketball-cards/1994-upper-deck-usa-basketball/shaquille-oneal/summary/360963,2,basketball_cards
1994 Upper Deck USA Basketball Shaquille O'Neal #52 ,https://www.psacard.com/auctionprices/basketball-cards/1994-upper-deck-usa-basketball/shaquille-oneal/summary/360964,2,basketball_cards
1994 Upper Deck USA Basketball Shaquille O'Neal #53 ,https://www.psacard.com/auctionprices/basketball-cards/1994-upper-deck-usa-basketball/shaquille-oneal/summary/847486,2,basketball_cards
1994 Upper Deck USA Basketball Shaquille O'Neal #53 Gold Medal,https://www.psacard.com/auctionprices/basketball-cards/1994-upper-deck-usa-basketball/shaquille-oneal/summary/360966,2,basketball_cards
1994 Upper Deck USA Basketball Shaquille O'Neal #54 ,https://www.psacard.com/auctionprices/basketball-cards/1994-upper-deck-usa-basketball/shaquille-oneal/summary/360967,1,basketball_cards
1948 Topps Magic Photos All-American Basketball Murray Wier #2B All American Basketball,https://www.psacard.com/auctionprices/basketball-cards/1948-topps-magic-photos-all-american-basketball/murray-wier/summary/633272,1,basketball_cards
